from,to,vote,relation,show,instagram,love
anro,rogr,0,0,0,1,0
anro,joest,0,0,0,1,0
anro,jelo,0,0,0,1,0
arie,anla,0,0,0,1,0
arie,gifa,0,0,0,1,0
arie,liba,0,0,0,1,0
arie,coci,0,0,0,1,0
arie,sanja,0,0,0,1,0
arie,becm,0,0,0,1,0
arie,elpi,0,0,0,1,0
arie,joma,0,0,0,1,0
arie,cast,0,0,0,1,0
arie,dicv,0,0,0,1,0
arie,brpa,0,0,0,1,0
arie,umte,0,0,0,1,0
arie,saya,0,0,0,1,0
arie,mimo,0,0,0,1,0
becm,chok,0,0,0,1,0
becm,gifa,0,0,0,1,0
becm,hasu,0,0,0,1,0
becm,lino,0,0,0,1,0
becm,tata,0,0,0,1,0
becm,palj,0,0,0,1,0
becm,edpi,0,0,0,1,0
becm,mikl,0,0,0,1,0
becm,jede,0,0,0,1,0
becm,makl,0,0,0,1,0
becm,coci,0,0,0,1,0
becm,lubi,0,0,0,1,0
becm,chbr,0,0,0,1,0
becm,sanja,0,0,0,1,0
becm,kenj,0,0,0,1,0
becm,elpi,0,0,0,1,0
becm,lefü,0,0,0,1,0
becm,caog,0,0,0,1,0
becm,cast,0,0,0,1,0
becm,joja,0,0,0,1,0
becm,rogr,0,0,0,1,0
becm,siho,0,0,0,1,0
becm,yasy,0,0,0,1,0
becm,umte,0,0,0,1,0
becm,garo,0,0,0,1,0
becm,tako,0,0,0,1,0
becm,joest,0,0,0,1,0
becm,navo,0,0,0,1,0
becm,saya,0,0,0,1,0
elpi,lale,0,0,0,1,0
elpi,tata,0,0,0,1,0
elpi,stsc,0,0,0,1,0
elpi,palj,0,0,0,1,0
elpi,edpi,0,0,0,1,0
elpi,lubi,0,0,0,1,0
elpi,nagr,0,0,0,1,0
elpi,sanja,0,0,0,1,0
elpi,becm,0,0,0,1,0
elpi,joma,0,0,0,1,0
elpi,vimi,0,0,0,1,0
elpi,caog,0,0,0,1,0
elpi,joja,0,0,0,1,0
elpi,rogr,0,0,0,1,0
elpi,siho,0,0,0,1,0
elpi,jeig,0,0,0,1,0
elpi,garo,0,0,0,1,0
elpi,joest,0,0,0,1,0
elpi,jelo,0,0,0,1,0
elpi,saya,0,0,0,1,0
henn,bekl,0,0,0,1,0
henn,jost,0,0,0,1,0
henn,lale,0,0,0,1,0
henn,palj,0,0,0,1,0
henn,liba,0,0,0,1,0
henn,edpi,0,0,0,1,0
henn,jede,0,0,0,1,0
henn,gisi,0,0,0,1,0
henn,coci,0,0,0,1,0
henn,emfe,0,0,0,1,0
henn,aula,0,0,0,1,0
henn,nagr,0,0,0,1,0
henn,tikü,0,0,0,1,0
henn,sabe,0,0,0,1,0
henn,inki,0,0,0,1,0
henn,sanja,0,0,0,1,0
henn,kenj,0,0,0,1,0
henn,sisa,0,0,0,1,0
henn,xast,0,0,0,1,0
henn,anro,0,0,0,1,0
henn,nell,0,0,0,1,0
henn,lefü,0,0,0,1,0
henn,caog,0,0,0,1,0
henn,joja,0,0,0,1,0
henn,lenn,0,0,0,1,0
henn,olgi,0,0,0,1,0
henn,rogr,0,0,0,1,0
henn,jioc,0,0,0,1,0
henn,jeig,0,0,0,1,0
henn,tako,0,0,0,1,0
joma,jost,0,0,0,1,0
joma,palj,0,0,0,1,0
joma,liba,0,0,0,1,0
joma,edpi,0,0,0,1,0
joma,jede,0,0,0,1,0
joma,aula,0,0,0,1,0
joma,tikü,0,0,0,1,0
joma,sanja,0,0,0,1,0
joma,kenj,0,0,0,1,0
joma,sisa,0,0,0,1,0
joma,anro,0,0,0,1,0
joma,arie,0,0,0,1,0
joma,elpi,0,0,0,1,0
joma,nell,0,0,0,1,0
joma,caog,0,0,0,1,0
joma,joja,0,0,0,1,0
joma,nikö,0,0,0,1,0
joma,rogr,0,0,0,1,0
joma,dicv,0,0,0,1,0
joma,jeig,0,0,0,1,0
joma,garo,0,0,0,1,0
joma,dibr,0,0,0,1,0
joma,joest,0,0,0,1,0
joma,jelo,0,0,0,1,0
nell,jost,0,0,0,1,0
nell,lino,0,0,0,1,0
nell,sanja,0,0,0,1,0
nell,kenj,0,0,0,1,0
nell,henn,0,0,0,1,0
nell,joma,0,0,0,1,0
nell,jioc,0,0,0,1,0
nell,jeig,0,0,0,1,0
nell,tako,0,0,0,1,0
nell,josst,0,0,0,1,0
vimi,tope,0,0,0,1,0
vimi,palj,0,0,0,1,0
vimi,elpi,0,0,0,1,0
vimi,henn,0,0,0,1,0
vimi,nell,0,0,0,1,0
vimi,lefü,0,0,0,1,0
vimi,liga,0,0,0,1,0
vimi,siho,0,0,0,1,0
lefü,hasu,0,0,0,1,0
lefü,jost,0,0,0,1,0
lefü,makl,0,0,0,1,0
lefü,coci,0,0,0,1,0
lefü,nagr,0,0,0,1,0
lefü,jegr,0,0,0,1,0
lefü,lamo,0,0,0,1,0
lefü,inki,0,0,0,1,0
lefü,sanja,0,0,0,1,0
lefü,kenj,0,0,0,1,0
lefü,sisa,0,0,0,1,0
lefü,xast,0,0,0,1,0
lefü,becm,0,0,0,1,0
lefü,henn,0,0,0,1,0
lefü,caog,0,0,0,1,0
lefü,joja,0,0,0,1,0
lefü,lenn,0,0,0,1,0
lefü,olgi,0,0,0,1,0
lefü,rogr,0,0,0,1,0
lefü,liga,0,0,0,1,0
lefü,siho,0,0,0,1,0
lefü,yasy,0,0,0,1,0
lefü,dicv,0,0,0,1,0
lefü,jeig,0,0,0,1,0
lefü,joest,0,0,0,1,0
lefü,jelo,0,0,0,1,0
caog,jost,0,0,0,1,0
caog,rywö,0,0,0,1,0
caog,coci,0,0,0,1,0
caog,lubi,0,0,0,1,0
caog,pahe,0,0,0,1,0
caog,emfe,0,0,0,1,0
caog,sanja,0,0,0,1,0
caog,kenj,0,0,0,1,0
caog,sisa,0,0,0,1,0
caog,xast,0,0,0,1,0
caog,anro,0,0,0,1,0
caog,arie,0,0,0,1,0
caog,becm,0,0,0,1,0
caog,elpi,0,0,0,1,0
caog,henn,0,0,0,1,0
caog,joma,0,0,0,1,0
caog,lefü,0,0,0,1,0
caog,cast,0,0,0,1,0
caog,joja,0,0,0,1,0
caog,lenn,0,0,0,1,0
caog,olgi,0,0,0,1,0
caog,rogr,0,0,0,1,0
caog,jioc,0,0,0,1,0
caog,umte,0,0,0,1,0
caog,joest,0,0,0,1,0
caog,jelo,0,0,0,1,0
cast,caka,0,0,0,1,0
cast,tata,0,0,0,1,0
cast,tope,0,0,0,1,0
cast,palj,0,0,0,1,0
cast,lubi,0,0,0,1,0
cast,tikü,0,0,0,1,0
cast,sanja,0,0,0,1,0
cast,kenj,0,0,0,1,0
cast,sisa,0,0,0,1,0
cast,xast,0,0,0,1,0
cast,arie,0,0,0,1,0
cast,becm,0,0,0,1,0
cast,caog,0,0,0,1,0
cast,joja,0,0,0,1,0
cast,olgi,0,0,0,1,0
cast,rogr,0,0,0,1,0
cast,jioc,0,0,0,1,0
cast,fipa,0,0,0,1,0
cast,siho,0,0,0,1,0
cast,dicv,0,0,0,1,0
cast,tako,0,0,0,1,0
cast,josst,0,0,0,1,0
cast,saya,0,0,0,1,0
cast,mimo,0,0,0,1,0
joja,makl,0,0,0,1,0
joja,sanja,0,0,0,1,0
joja,kenj,0,0,0,1,0
joja,xast,0,0,0,1,0
joja,anro,0,0,0,1,0
joja,becm,0,0,0,1,0
joja,elpi,0,0,0,1,0
joja,henn,0,0,0,1,0
joja,joma,0,0,0,1,0
joja,lefü,0,0,0,1,0
joja,caog,0,0,0,1,0
joja,cast,0,0,0,1,0
joja,lenn,0,0,0,1,0
joja,olgi,0,0,0,1,0
joja,rogr,0,0,0,1,0
joja,jioc,0,0,0,1,0
joja,yasy,0,0,0,1,0
joja,tako,0,0,0,1,0
joja,evbe,0,0,0,1,0
lenn,jost,0,0,0,1,0
lenn,lefü,0,0,0,1,0
lenn,caog,0,0,0,1,0
lenn,joja,0,0,0,1,0
lenn,rogr,0,0,0,1,0
lenn,jioc,0,0,0,1,0
nikö,xast,0,0,0,1,0
nikö,becm,0,0,0,1,0
nikö,cast,0,0,0,1,0
nikö,joja,0,0,0,1,0
nikö,rogr,0,0,0,1,0
olgi,caka,0,0,0,1,0
olgi,jost,0,0,0,1,0
olgi,rywö,0,0,0,1,0
olgi,makl,0,0,0,1,0
olgi,sanja,0,0,0,1,0
olgi,kenj,0,0,0,1,0
olgi,sisa,0,0,0,1,0
olgi,xast,0,0,0,1,0
olgi,henn,0,0,0,1,0
olgi,lefü,0,0,0,1,0
olgi,caog,0,0,0,1,0
olgi,cast,0,0,0,1,0
olgi,joja,0,0,0,1,0
olgi,rogr,0,0,0,1,0
olgi,jioc,0,0,0,1,0
rogr,mikl,0,0,0,1,0
rogr,sanja,0,0,0,1,0
rogr,kenj,0,0,0,1,0
rogr,anro,0,0,0,1,0
rogr,becm,0,0,0,1,0
rogr,elpi,0,0,0,1,0
rogr,henn,0,0,0,1,0
rogr,lefü,0,0,0,1,0
rogr,joja,0,0,0,1,0
rogr,lenn,0,0,0,1,0
rogr,olgi,0,0,0,1,0
rogr,jioc,0,0,0,1,0
rogr,garo,0,0,0,1,0
jioc,bekl,0,0,0,1,0
jioc,dawe,0,0,0,1,0
jioc,hasu,0,0,0,1,0
jioc,jost,0,0,0,1,0
jioc,pahe,0,0,0,1,0
jioc,sisa,0,0,0,1,0
jioc,henn,0,0,0,1,0
jioc,nell,0,0,0,1,0
jioc,caog,0,0,0,1,0
jioc,cast,0,0,0,1,0
jioc,joja,0,0,0,1,0
jioc,lenn,0,0,0,1,0
jioc,nikö,0,0,0,1,0
jioc,olgi,0,0,0,1,0
jioc,rogr,0,0,0,1,0
jioc,liga,0,0,0,1,0
jioc,hakr,0,0,0,1,0
kenj,caka,0,0,0,1,0
kenj,jost,0,0,0,1,0
kenj,tata,0,0,0,1,0
kenj,lubi,0,0,0,1,0
kenj,pahe,0,0,0,1,0
kenj,sasi,0,0,0,1,0
kenj,jegr,0,0,0,1,0
kenj,tikü,0,0,0,1,0
kenj,chbr,0,0,0,1,0
kenj,sanja,0,0,0,1,0
kenj,sisa,0,0,0,1,0
kenj,anro,0,0,0,1,0
kenj,becm,0,0,0,1,0
kenj,henn,0,0,0,1,0
kenj,joma,0,0,0,1,0
kenj,nell,0,0,0,1,0
kenj,lefü,0,0,0,1,0
kenj,caog,0,0,0,1,0
kenj,cast,0,0,0,1,0
kenj,joja,0,0,0,1,0
kenj,olgi,0,0,0,1,0
kenj,rogr,0,0,0,1,0
kenj,stst,0,0,0,1,0
kenj,tako,0,0,0,1,0
kenj,joest,0,0,0,1,0
kenj,jelo,0,0,0,1,0
jost,nikö,0,0,0,1,0
sanja,nikö,0,0,0,1,0
xast,nikö,0,0,0,1,0
anro,nikö,0,0,0,1,0
becm,nikö,0,0,0,1,0
cast,nikö,0,0,0,1,0
joja,nikö,0,0,0,1,0
lenn,nikö,0,0,0,1,0
olgi,nikö,0,0,0,1,0
caog,nikö,0,0,0,1,0
henn,nikö,0,0,0,1,0
gisi,alki,1,1,dP,0,0
coci,alki,1,1,dP,0,0
pahe,sasi,1,1,dP,0,0
frwa,sasi,1,1,dP,2,0
nire,alki,1,1,dP,2,0
chmo,sasi,1,1,dP,0,0
alki,coci,1,1,dP,0,0
emfe,sasi,1,1,dP,0,0
sasi,alki,1,1,dP,0,0
tikü,sasi,1,1,dP,1,0
alri,sasi,1,1,dP,0,0
chbr,alki,1,1,dP,0,0
inki,sasi,1,1,dP,0,0
pise,sasi,1,1,dP,0,0
pahe,chbr,1,1,dP,0,0
frwa,alki,1,1,dP,1,0
emfe,chbr,1,1,dP,0,0
aula,alki,1,1,dP,0,0
tikü,alki,1,1,dP,0,0
inki,alki,1,1,dP,1,0
mldo,chbr,2,1,dP,1,0
gisi,pise,1,1,dP,0,0
coci,nagr,1,1,dP,0,0
pahe,nagr,1,1,dP,0,0
frwa,pise,1,1,dP,1,0
nire,pise,1,1,dP,0,0
emfe,nagr,1,1,dP,1,0
aula,pise,1,1,dP,0,0
sasi,pise,1,1,dP,0,0
nagr,pise,1,1,dP,0,0
tikü,nagr,1,1,dP,0,0
sabe,mldo,1,1,dP,0,0
inki,nagr,1,1,dP,0,0
mldo,nagr,1,1,dP,0,0
pise,nagr,1,1,dP,0,0
gisi,emfe,1,1,dP,0,0
coci,frwa,1,1,dP,1,0
pahe,frwa,1,1,dP,0,0
nire,emfe,1,1,dP,0,0
aula,emfe,1,1,dP,1,0
sasi,emfe,1,1,dP,0,0
jegr,emfe,1,1,dP,0,0
tikü,frwa,1,1,dP,0,0
gisi,sabe,1,1,dP,0,0
coci,nire,1,1,dP,0,0
lubi,sabe,1,1,dP,0,0
pahe,aula,1,1,dP,0,0
frwa,inki,1,1,dP,1,0
nire,sabe,1,1,dP,0,0
aula,inki,1,1,dP,0,0
sasi,sabe,1,1,dP,0,0
jegr,sabe,1,1,dP,1,0
tikü,jegr,1,1,dP,0,0
sabe,jegr,1,1,dP,1,0
lamo,nire,1,1,dP,0,0
inki,aula,1,1,dP,0,0
mldo,sabe,1,1,dP,0,0
pise,nire,1,1,dP,1,0
coci,lamo,1,1,dP,1,0
tikü,pise,1,1,dP,0,0
inki,pise,1,1,dP,1,0
mldo,lamo,1,1,dP,0,0
tikü,aula,1,1,dP,1,0
mldo,frwa,1,1,dP,1,0
gisi,coci,1,1,dP,0,0
coci,gisi,1,1,dP,0,0
lubi,mldo,1,1,dP,0,0
pahe,gisi,1,1,dP,0,0
frwa,coci,1,1,dP,1,0
emfe,mldo,1,1,dP,0,0
sasi,mldo,1,1,dP,0,0
tikü,gisi,1,1,dP,0,0
lamo,emfe,1,1,dP,1,0
inki,emfe,1,1,dP,0,0
mldo,emfe,1,1,dP,0,0
pise,gisi,1,1,dP,0,0
tikü,mldo,1,1,dP,0,0
pise,mldo,1,1,dP,0,0
tikü,emfe,0,0,dP,0,1
tikü,inki,0,0,dP,0,1
emfe,tikü,0,0,dP,0,1
inki,tikü,0,0,dP,0,1
SB,nire,0,2,dP,0,0
CE,chmo,0,2,dP,0,0
S&S,emfe,0,2,dP,0,0
AM,aula,0,2,dP,0,0
BAS,sasi,0,2,dP,0,0
BHA,nagr,0,2,dP,0,0
FM,jegr,0,2,dP,0,0
SM,tikü,0,2,dP,0,0
SM,alri,0,2,dP,0,0
LU,chbr,0,2,dP,0,0
MF,sanja,0,2,AYTOVIP,0,0
R,kenj,0,2,AYTOVIP,0,0
AM,sisa,0,2,AYTOVIP,0,0
R,xast,0,2,AYTOVIP,0,0
MP,anro,0,2,AYTOVIP,0,0
R,arie,0,2,AYTOVIP,0,0
RW,becm,0,2,AYTOVIP,0,0
H,elpi,0,2,AYTOVIP,0,0
H,joma,0,2,AYTOVIP,0,0
SM,nell,0,2,AYTOVIP,0,0
TMA,lefü,0,2,AYTOVIP,0,0
CP,cast,0,2,AYTOVIP,0,0
MM,joja,0,2,AYTOVIP,0,0
H,olgi,0,2,AYTOVIP,0,0
ISWT,jioc,0,2,AYTOVIP,0,0
RD,fipa,0,2,LIVIP,0,0
WAE,stst,0,2,LIVIP,0,0
R,mace,0,2,LIVIP,0,0
TSL,siho,0,2,LIVIP,0,0
S&S,jogü,0,2,LIVIP,0,0
SM,masp,0,2,LIVIP,0,0
SM,brpa,0,2,LIVIP,0,0
S&S,umte,0,2,LIVIP,0,0
TVM,jeig,0,2,LIVIP,0,0
BSM,garo,0,2,LIVIP,0,0
H,dibr,0,2,LIVIP,0,0
ST,tako,0,2,LIVIP,0,0
BA,joest,0,2,LIVIP,0,0
BAS,josst,0,2,LIVIP,0,0
S&S,jelo,0,2,LIVIP,0,0
CP,navo,0,2,LIVIP,0,0
fipa,lino,0,0,0,1,0
fipa,tope,0,0,0,1,0
fipa,coci,0,0,0,1,0
fipa,lubi,0,0,0,1,0
fipa,liga,0,0,0,1,0
fipa,yasy,0,0,0,1,0
fipa,jogü,0,0,0,1,0
fipa,umte,0,0,0,1,0
fipa,jeig,0,0,0,1,0
fipa,dibr,0,0,0,1,0
fipa,joest,0,0,0,1,0
fipa,josst,0,0,0,1,0
fipa,jelo,0,0,0,1,0
fipa,navo,0,0,0,1,0
stst,caka,0,0,0,1,0
stst,palj,0,0,0,1,0
stst,gisi,0,0,0,1,0
stst,lubi,0,0,0,1,0
stst,coci,0,0,0,1,0
stst,sasi,0,0,0,1,0
stst,tikü,0,0,0,1,0
stst,kenj,0,0,0,1,0
stst,caog,0,0,0,1,0
stst,siho,0,0,0,1,0
stst,jeig,0,0,0,1,0
stst,hufe,0,0,0,1,0
mace,caka,0,0,0,1,0
mace,dawe,0,0,0,1,0
mace,delo,0,0,0,1,0
mace,hasu,0,0,0,1,0
mace,lino,0,0,0,1,0
mace,maan,0,0,0,1,0
mace,stdü,0,0,0,1,0
mace,lubi,0,0,0,1,0
mace,sisa,0,0,0,1,0
mace,arie,0,0,0,1,0
mace,elpi,0,0,0,1,0
mace,cast,0,0,0,1,0
mace,olgi,0,0,0,1,0
mace,stst,0,0,0,1,0
mace,siho,0,0,0,1,0
mace,yasy,0,0,0,1,0
mace,dicv,0,0,0,1,0
mace,jogü,0,0,0,1,0
mace,brpa,0,0,0,1,0
mace,jeig,0,0,0,1,0
mace,garo,0,0,0,1,0
mace,dibr,0,0,0,1,0
mace,tako,0,0,0,1,0
mace,josst,0,0,0,1,0
mace,jelo,0,0,0,1,0
mace,navo,0,0,0,1,0
mace,saya,0,0,0,1,0
liga,jost,0,0,0,1,0
liga,tata,0,0,0,1,0
liga,palj,0,0,0,1,0
liga,liba,0,0,0,1,0
liga,edpi,0,0,0,1,0
liga,jede,0,0,0,1,0
liga,lubi,0,0,0,1,0
liga,pahe,0,0,0,1,0
liga,aula,0,0,0,1,0
liga,tikü,0,0,0,1,0
liga,sanja,0,0,0,1,0
liga,kenj,0,0,0,1,0
liga,arie,0,0,0,1,0
liga,joma,0,0,0,1,0
liga,vimi,0,0,0,1,0
liga,lefü,0,0,0,1,0
liga,jioc,0,0,0,1,0
liga,fipa,0,0,0,1,0
liga,siho,0,0,0,1,0
liga,yasy,0,0,0,1,0
liga,dicv,0,0,0,1,0
liga,masp,0,0,0,1,0
liga,brpa,0,0,0,1,0
liga,umte,0,0,0,1,0
liga,garo,0,0,0,1,0
liga,joest,0,0,0,1,0
liga,josst,0,0,0,1,0
liga,saya,0,0,0,1,0
siho,tata,0,0,0,1,0
siho,jede,0,0,0,1,0
siho,ersi,0,0,0,1,0
siho,coci,0,0,0,1,0
siho,lubi,0,0,0,1,0
siho,nagr,0,0,0,1,0
siho,tikü,0,0,0,1,0
siho,chbr,0,0,0,1,0
siho,inki,0,0,0,1,0
siho,sisa,0,0,0,1,0
siho,becm,0,0,0,1,0
siho,elpi,0,0,0,1,0
siho,vimi,0,0,0,1,0
siho,lefü,0,0,0,1,0
siho,cast,0,0,0,1,0
siho,stst,0,0,0,1,0
siho,mace,0,0,0,1,0
siho,liga,0,0,0,1,0
siho,yasy,0,0,0,1,0
siho,dicv,0,0,0,1,0
siho,umte,0,0,0,1,0
siho,jeig,0,0,0,1,0
siho,garo,0,0,0,1,0
siho,tako,0,0,0,1,0
siho,josst,0,0,0,1,0
siho,jelo,0,0,0,1,0
siho,navo,0,0,0,1,0
yasy,jost,0,0,0,1,0
yasy,tata,0,0,0,1,0
yasy,rywö,0,0,0,1,0
yasy,emfe,0,0,0,1,0
yasy,sasi,0,0,0,1,0
yasy,tikü,0,0,0,1,0
yasy,arie,0,0,0,1,0
yasy,becm,0,0,0,1,0
yasy,lefü,0,0,0,1,0
yasy,joja,0,0,0,1,0
yasy,stst,0,0,0,1,0
yasy,mace,0,0,0,1,0
yasy,liga,0,0,0,1,0
yasy,siho,0,0,0,1,0
yasy,dicv,0,0,0,1,0
yasy,jogü,0,0,0,1,0
yasy,brpa,0,0,0,1,0
yasy,jeig,0,0,0,1,0
yasy,garo,0,0,0,1,0
yasy,dibr,0,0,0,1,0
yasy,joest,0,0,0,1,0
yasy,jelo,0,0,0,1,0
yasy,navo,0,0,0,1,0
yasy,saya,0,0,0,1,0
dicv,lino,0,0,0,1,0
dicv,maan,0,0,0,1,0
dicv,pise,0,0,0,1,0
dicv,edpi,0,0,0,1,0
dicv,coci,0,0,0,1,0
dicv,nagr,0,0,0,1,0
dicv,chbr,0,0,0,1,0
dicv,arie,0,0,0,1,0
dicv,lefü,0,0,0,1,0
dicv,cast,0,0,0,1,0
dicv,mace,0,0,0,1,0
dicv,liga,0,0,0,1,0
dicv,siho,0,0,0,1,0
dicv,yasy,0,0,0,1,0
dicv,jogü,0,0,0,1,0
dicv,masp,0,0,0,1,0
dicv,brpa,0,0,0,1,0
dicv,jeig,0,0,0,1,0
dicv,dibr,0,0,0,1,0
dicv,tako,0,0,0,1,0
dicv,josst,0,0,0,1,0
jogü,jost,0,0,0,1,0
jogü,tope,0,0,0,1,0
jogü,edpi,0,0,0,1,0
jogü,mikl,0,0,0,1,0
jogü,lubi,0,0,0,1,0
jogü,aula,0,0,0,1,0
jogü,tikü,0,0,0,1,0
jogü,fipa,0,0,0,1,0
jogü,stst,0,0,0,1,0
jogü,mace,0,0,0,1,0
jogü,yasy,0,0,0,1,0
jogü,umte,0,0,0,1,0
jogü,dibr,0,0,0,1,0
jogü,josst,0,0,0,1,0
jogü,jelo,0,0,0,1,0
jogü,navo,0,0,0,1,0
masp,jost,0,0,0,1,0
masp,jede,0,0,0,1,0
masp,coci,0,0,0,1,0
masp,sasi,0,0,0,1,0
masp,nikö,0,0,0,1,0
masp,stst,0,0,0,1,0
masp,liga,0,0,0,1,0
masp,yasy,0,0,0,1,0
masp,dicv,0,0,0,1,0
masp,brpa,0,0,0,1,0
masp,umte,0,0,0,1,0
masp,garo,0,0,0,1,0
masp,dibr,0,0,0,1,0
masp,josst,0,0,0,1,0
masp,jelo,0,0,0,1,0
brpa,delo,0,0,0,1,0
brpa,jost,0,0,0,1,0
brpa,lale,0,0,0,1,0
brpa,sigo,0,0,0,1,0
brpa,sabe,0,0,0,1,0
brpa,arie,0,0,0,1,0
brpa,fipa,0,0,0,1,0
brpa,stst,0,0,0,1,0
brpa,mace,0,0,0,1,0
brpa,liga,0,0,0,1,0
brpa,yasy,0,0,0,1,0
brpa,dicv,0,0,0,1,0
brpa,jogü,0,0,0,1,0
brpa,masp,0,0,0,1,0
brpa,umte,0,0,0,1,0
brpa,jeig,0,0,0,1,0
brpa,garo,0,0,0,1,0
brpa,tako,0,0,0,1,0
brpa,joest,0,0,0,1,0
brpa,jelo,0,0,0,1,0
brpa,navo,0,0,0,1,0
umte,bekl,0,0,0,1,0
umte,chok,0,0,0,1,0
umte,delo,0,0,0,1,0
umte,pise,0,0,0,1,0
umte,stdü,0,0,0,1,0
umte,tata,0,0,0,1,0
umte,tope,0,0,0,1,0
umte,edpi,0,0,0,1,0
umte,mikl,0,0,0,1,0
umte,jede,0,0,0,1,0
umte,makl,0,0,0,1,0
umte,ersi,0,0,0,1,0
umte,gisi,0,0,0,1,0
umte,coci,0,0,0,1,0
umte,sasi,0,0,0,1,0
umte,lamo,0,0,0,1,0
umte,inki,0,0,0,1,0
umte,sisa,0,0,0,1,0
umte,becm,0,0,0,1,0
umte,caog,0,0,0,1,0
umte,nikö,0,0,0,1,0
umte,fipa,0,0,0,1,0
umte,liga,0,0,0,1,0
umte,siho,0,0,0,1,0
umte,yasy,0,0,0,1,0
umte,jogü,0,0,0,1,0
umte,masp,0,0,0,1,0
umte,brpa,0,0,0,1,0
umte,josst,0,0,0,1,0
umte,jeig,0,0,0,1,0
umte,garo,0,0,0,1,0
umte,dibr,0,0,0,1,0
umte,navo,0,0,0,1,0
umte,saya,0,0,0,1,0
umte,siba,0,0,0,1,0
umte,mimo,0,0,0,1,0
umte,hakr,0,0,0,1,0
jeig,anla,0,0,0,1,0
jeig,jost,0,0,0,1,0
jeig,tata,0,0,0,1,0
jeig,palj,0,0,0,1,0
jeig,jede,0,0,0,1,0
jeig,makl,0,0,0,1,0
jeig,coci,0,0,0,1,0
jeig,elpi,0,0,0,1,0
jeig,henn,0,0,0,1,0
jeig,joma,0,0,0,1,0
jeig,nell,0,0,0,1,0
jeig,lefü,0,0,0,1,0
jeig,fipa,0,0,0,1,0
jeig,stst,0,0,0,1,0
jeig,mace,0,0,0,1,0
jeig,liga,0,0,0,1,0
jeig,siho,0,0,0,1,0
jeig,dicv,0,0,0,1,0
jeig,brpa,0,0,0,1,0
jeig,umte,0,0,0,1,0
jeig,tako,0,0,0,1,0
jeig,jelo,0,0,0,1,0
garo,jost,0,0,0,1,0
garo,lale,0,0,0,1,0
garo,palj,0,0,0,1,0
garo,mikl,0,0,0,1,0
garo,jede,0,0,0,1,0
garo,nagr,0,0,0,1,0
garo,jegr,0,0,0,1,0
garo,lamo,0,0,0,1,0
garo,becm,0,0,0,1,0
garo,elpi,0,0,0,1,0
garo,rogr,0,0,0,1,0
garo,joma,0,0,0,1,0
garo,nell,0,0,0,1,0
garo,mace,0,0,0,1,0
garo,liga,0,0,0,1,0
garo,siho,0,0,0,1,0
garo,yasy,0,0,0,1,0
garo,masp,0,0,0,1,0
garo,brpa,0,0,0,1,0
garo,umte,0,0,0,1,0
garo,jeig,0,0,0,1,0
garo,tako,0,0,0,1,0
garo,josst,0,0,0,1,0
dibr,joma,0,0,0,1,0
dibr,mace,0,0,0,1,0
dibr,yasy,0,0,0,1,0
dibr,jogü,0,0,0,1,0
dibr,masp,0,0,0,1,0
dibr,josst,0,0,0,1,0
dibr,navo,0,0,0,1,0
tako,caka,0,0,0,1,0
tako,jost,0,0,0,1,0
tako,lale,0,0,0,1,0
tako,tata,0,0,0,1,0
tako,palj,0,0,0,1,0
tako,liba,0,0,0,1,0
tako,jede,0,0,0,1,0
tako,lubi,0,0,0,1,0
tako,emfe,0,0,0,1,0
tako,nagr,0,0,0,1,0
tako,kenj,0,0,0,1,0
tako,becm,0,0,0,1,0
tako,henn,0,0,0,1,0
tako,nell,0,0,0,1,0
tako,cast,0,0,0,1,0
tako,stst,0,0,0,1,0
tako,siho,0,0,0,1,0
tako,dicv,0,0,0,1,0
tako,brpa,0,0,0,1,0
tako,jeig,0,0,0,1,0
tako,garo,0,0,0,1,0
tako,josst,0,0,0,1,0
tako,jelo,0,0,0,1,0
joest,hasu,0,0,0,1,0
joest,jost,0,0,0,1,0
joest,lale,0,0,0,1,0
joest,tata,0,0,0,1,0
joest,palj,0,0,0,1,0
joest,edpi,0,0,0,1,0
joest,jede,0,0,0,1,0
joest,emfe,0,0,0,1,0
joest,nagr,0,0,0,1,0
joest,tikü,0,0,0,1,0
joest,sabe,0,0,0,1,0
joest,sanja,0,0,0,1,0
joest,kenj,0,0,0,1,0
joest,anro,0,0,0,1,0
joest,arie,0,0,0,1,0
joest,becm,0,0,0,1,0
joest,elpi,0,0,0,1,0
joest,joma,0,0,0,1,0
joest,lefü,0,0,0,1,0
joest,fipa,0,0,0,1,0
joest,liga,0,0,0,1,0
joest,yasy,0,0,0,1,0
joest,brpa,0,0,0,1,0
joest,josst,0,0,0,1,0
joest,navo,0,0,0,1,0
josst,jede,0,0,0,1,0
josst,nagr,0,0,0,1,0
josst,inki,0,0,0,1,0
josst,nell,0,0,0,1,0
josst,cast,0,0,0,1,0
josst,fipa,0,0,0,1,0
josst,mace,0,0,0,1,0
josst,siho,0,0,0,1,0
josst,dicv,0,0,0,1,0
josst,jogü,0,0,0,1,0
josst,jeig,0,0,0,1,0
josst,joest,0,0,0,1,0
jelo,hasu,0,0,0,1,0
jelo,jost,0,0,0,1,0
jelo,lale,0,0,0,1,0
jelo,jede,0,0,0,1,0
jelo,makl,0,0,0,1,0
jelo,coci,0,0,0,1,0
jelo,loma,0,0,0,1,0
jelo,lubi,0,0,0,1,0
jelo,emfe,0,0,0,1,0
